Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
32	:	1771039392.204	   155.434	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 400
40	:	1771039398.054	   174.930	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 800
47	:	1771039424.427	   154.128	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 800
43	:	1771039410.414	   170.588	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 6400
42	:	1771039410.198	   171.804	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 3200
48	:	1771039425.175	   157.284	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 1600
46	:	1771039423.791	   159.473	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 400
39	:	1771039397.802	   185.733	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 400
31	:	1771039383.161	   200.632	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder512 --dram-io-freq 200
41	:	1771039409.716	   174.589	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 1600
44	:	1771039412.794	   177.937	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 12800
49	:	1771039437.138	   153.976	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 3200
45	:	1771039413.133	   183.564	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 200
50	:	1771039456.120	   155.603	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 6400
38	:	1771039397.226	   215.106	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia512 --dram-io-freq 200
58	:	1771039536.669	   139.463	0	408	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 12800
54	:	1771039535.895	   143.397	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 800
56	:	1771039536.278	   145.767	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 3200
57	:	1771039536.591	   145.886	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 6400
55	:	1771039535.999	   146.661	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 1600
51	:	1771039533.155	   154.026	0	312	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no1024 --dram-io-freq 12800
53	:	1771039534.782	   155.063	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 400
52	:	1771039533.731	   194.835	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder1024 --dram-io-freq 200
60	:	1771039547.644	   188.873	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 400
68	:	1771039583.799	   153.207	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 800
69	:	1771039584.311	   160.164	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 1600
67	:	1771039583.540	   162.374	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 400
70	:	1771039590.737	   155.831	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 3200
62	:	1771039578.561	   173.028	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 1600
72	:	1771039596.701	   156.019	0	312	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 12800
71	:	1771039591.120	   161.626	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 6400
64	:	1771039582.006	   170.990	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 6400
65	:	1771039582.465	   171.371	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 12800
63	:	1771039581.008	   173.951	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 3200
59	:	1771039537.286	   218.171	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 200
61	:	1771039572.990	   183.411	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia1024 --dram-io-freq 800
66	:	1771039583.270	   180.979	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no2048 --dram-io-freq 200
74	:	1771039612.338	   156.871	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 400
73	:	1771039611.729	   197.288	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 200
75	:	1771039676.138	   142.276	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 800
76	:	1771039679.298	   142.086	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 1600
79	:	1771039682.666	   139.425	0	408	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 12800
77	:	1771039682.051	   140.701	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 3200
78	:	1771039682.483	   141.053	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder2048 --dram-io-freq 6400
81	:	1771039689.850	   184.769	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 400
80	:	1771039687.186	   213.008	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 200
82	:	1771039728.579	   173.812	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 800
90	:	1771039752.750	   153.900	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 1600
91	:	1771039753.001	   154.077	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 3200
96	:	1771039764.255	   143.046	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 800
92	:	1771039753.841	   153.803	0	310	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 6400
93	:	1771039754.964	   153.344	0	312	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 12800
89	:	1771039752.725	   155.606	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 800
84	:	1771039737.011	   171.809	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 3200
83	:	1771039736.523	   172.806	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 1600
95	:	1771039756.406	   153.494	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 400
97	:	1771039769.214	   141.051	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 1600
88	:	1771039751.594	   160.382	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 400
85	:	1771039744.480	   171.717	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 6400
86	:	1771039745.918	   174.347	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia2048 --dram-io-freq 12800
87	:	1771039746.573	   177.740	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only no4096 --dram-io-freq 200
98	:	1771039809.022	   139.086	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 3200
94	:	1771039755.462	   192.951	0	404	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 200
99	:	1771039818.419	   138.070	0	406	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 6400
100	:	1771039821.390	   139.827	0	408	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_bfs-10.trace.txt --num-instructions 61219343 --only pathfinder4096 --dram-io-freq 12800
103	:	1771039823.542	   171.973	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 800
102	:	1771039822.758	   178.809	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 400
112	:	1771039908.335	   100.069	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 3200
113	:	1771039908.825	    99.905	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 6400
114	:	1771039909.335	    99.714	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 12800
111	:	1771039908.313	   102.036	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 1600
110	:	1771039907.650	   106.508	0	302	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 800
101	:	1771039822.096	   208.824	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 200
119	:	1771039920.270	   112.977	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 3200
118	:	1771039916.203	   119.240	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 1600
120	:	1771039924.321	   112.763	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 6400
109	:	1771039907.308	   130.633	0	302	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 400
104	:	1771039874.625	   169.155	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 1600
117	:	1771039911.982	   136.569	0	396	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 800
121	:	1771039948.114	   112.402	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 12800
105	:	1771039900.200	   165.932	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 3200
106	:	1771039902.398	   166.785	0	324	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 6400
107	:	1771039906.654	   164.601	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/bfs-10.trace.gz --prefetch test_trace --num-instructions 61219343 --only pythia4096 --dram-io-freq 12800
108	:	1771039907.083	   179.455	0	302	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no256 --dram-io-freq 200
124	:	1771039961.229	   126.789	0	316	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 800
116	:	1771039910.268	   187.653	0	396	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 400
